Using Theano backend.
Using gpu device 0: GeForce GTX TITAN X (CNMeM is disabled, cuDNN 5005)
Couldn't import dot_parser, loading of dot files will not be possible.
Loading data
('X_train shape:', (50000, 3, 32, 32))
(50000, 'train samples')
(10000, 'test samples')
1.60193920135 s to load data
Making model
1.56090021133 s to make model
Compiling model
0.483675003052 s to compile model
Fitting model
Epoch 1/300

  250/50000 [..............................] - ETA: 182s - loss: 4.9223 - acc: 0.0880
  500/50000 [..............................] - ETA: 169s - loss: 4.6020 - acc: 0.1220
  750/50000 [..............................] - ETA: 162s - loss: 4.5426 - acc: 0.1200
 1000/50000 [..............................] - ETA: 158s - loss: 4.5981 - acc: 0.1130
 1250/50000 [..............................] - ETA: 152s - loss: 4.3699 - acc: 0.1176
 1500/50000 [..............................] - ETA: 150s - loss: 4.1869 - acc: 0.1207
 1750/50000 [>.............................] - ETA: 148s - loss: 3.9836 - acc: 0.1257
 2000/50000 [>.............................] - ETA: 145s - loss: 3.8294 - acc: 0.1290
 2250/50000 [>.............................] - ETA: 143s - loss: 3.6903 - acc: 0.1364
 2500/50000 [>.............................] - ETA: 141s - loss: 3.5776 - acc: 0.1388
 2750/50000 [>.............................] - ETA: 140s - loss: 3.4898 - acc: 0.1396
 3000/50000 [>.............................] - ETA: 138s - loss: 3.4025 - acc: 0.1427
 3250/50000 [>.............................] - ETA: 137s - loss: 3.3284 - acc: 0.1455
 3500/50000 [=>............................] - ETA: 135s - loss: 3.2536 - acc: 0.1511
 3750/50000 [=>............................] - ETA: 134s - loss: 3.1958 - acc: 0.1507
 4000/50000 [=>............................] - ETA: 133s - loss: 3.1568 - acc: 0.1518
 4250/50000 [=>............................] - ETA: 132s - loss: 3.1006 - acc: 0.1569
 4500/50000 [=>............................] - ETA: 131s - loss: 3.0595 - acc: 0.1596
 4750/50000 [=>............................] - ETA: 130s - loss: 3.0203 - acc: 0.1613
 5000/50000 [==>...........................] - ETA: 129s - loss: 2.9863 - acc: 0.1634
 5250/50000 [==>...........................] - ETA: 128s - loss: 2.9553 - acc: 0.1650
 5500/50000 [==>...........................] - ETA: 127s - loss: 2.9238 - acc: 0.1675
 5750/50000 [==>...........................] - ETA: 126s - loss: 2.8926 - acc: 0.1699
 6000/50000 [==>...........................] - ETA: 125s - loss: 2.8621 - acc: 0.1707
 6250/50000 [==>...........................] - ETA: 125s - loss: 2.8358 - acc: 0.1722
 6500/50000 [==>...........................] - ETA: 124s - loss: 2.8142 - acc: 0.1725
 6750/50000 [===>..........................] - ETA: 123s - loss: 2.7912 - acc: 0.1732
 7000/50000 [===>..........................] - ETA: 122s - loss: 2.7674 - acc: 0.1763
 7250/50000 [===>..........................] - ETA: 121s - loss: 2.7465 - acc: 0.1799
 7500/50000 [===>..........................] - ETA: 120s - loss: 2.7263 - acc: 0.1827
 7750/50000 [===>..........................] - ETA: 119s - loss: 2.7114 - acc: 0.1848
 8000/50000 [===>..........................] - ETA: 118s - loss: 2.6940 - acc: 0.1855
 8250/50000 [===>..........................] - ETA: 118s - loss: 2.6759 - acc: 0.1869
 8500/50000 [====>.........................] - ETA: 117s - loss: 2.6606 - acc: 0.1876
 8750/50000 [====>.........................] - ETA: 116s - loss: 2.6462 - acc: 0.1882
 9000/50000 [====>.........................] - ETA: 115s - loss: 2.6346 - acc: 0.1898
 9250/50000 [====>.........................] - ETA: 114s - loss: 2.6237 - acc: 0.1905
 9500/50000 [====>.........................] - ETA: 114s - loss: 2.6100 - acc: 0.1920
 9750/50000 [====>.........................] - ETA: 111s - loss: 2.5974 - acc: 0.1927
10000/50000 [=====>........................] - ETA: 109s - loss: 2.5851 - acc: 0.1954
10250/50000 [=====>........................] - ETA: 106s - loss: 2.5748 - acc: 0.1970
10500/50000 [=====>........................] - ETA: 104s - loss: 2.5659 - acc: 0.1983
10750/50000 [=====>........................] - ETA: 102s - loss: 2.5550 - acc: 0.2003
11000/50000 [=====>........................] - ETA: 100s - loss: 2.5434 - acc: 0.2022
11250/50000 [=====>........................] - ETA: 98s - loss: 2.5324 - acc: 0.2031 
11500/50000 [=====>........................] - ETA: 96s - loss: 2.5242 - acc: 0.2031
11750/50000 [======>.......................] - ETA: 94s - loss: 2.5119 - acc: 0.2049
12000/50000 [======>.......................] - ETA: 93s - loss: 2.5011 - acc: 0.2063
12250/50000 [======>.......................] - ETA: 91s - loss: 2.4902 - acc: 0.2084
12500/50000 [======>.......................] - ETA: 89s - loss: 2.4816 - acc: 0.2103
12750/50000 [======>.......................] - ETA: 88s - loss: 2.4729 - acc: 0.2115
13000/50000 [======>.......................] - ETA: 86s - loss: 2.4627 - acc: 0.2135
13250/50000 [======>.......................] - ETA: 85s - loss: 2.4559 - acc: 0.2149
13500/50000 [=======>......................] - ETA: 83s - loss: 2.4487 - acc: 0.2158
13750/50000 [=======>......................] - ETA: 82s - loss: 2.4407 - acc: 0.2177
14000/50000 [=======>......................] - ETA: 80s - loss: 2.4335 - acc: 0.2198
14250/50000 [=======>......................] - ETA: 79s - loss: 2.4264 - acc: 0.2211
